,PlayerName,AvgProb,MatchesPlayed
0,Ajdukovic D.,0.3647186147186147,8
1,Albot R.,0.3473885841701933,7
2,Alcaraz C.,0.8756008912595106,58
3,Altmaier D.,0.4085710456145023,34
4,Andreozzi G.,0.2857142857142857,1
5,Arnaldi M.,0.5120143539552664,46
6,Atmane T.,0.42165813017564124,6
7,Auger-Aliassime F.,0.6676490006744092,48
8,Baez S.,0.55206479978544,44
9,Bagnis F.,0.2777777777777778,2
10,Bailly G.,0.42016806722689076,1
11,Barranco Cosano J.,0.23094688221709006,1
12,Barrere G.,0.46092793119770714,9
13,Barrios M.,0.6080431729134324,2
14,Basavareddy N.,0.4890142184377751,8
15,Basilashvili N.,0.32270531400966185,3
16,Bautista Agut R.,0.46538692947583776,42
17,Becroft I.,0.058823529411764705,1
18,Bellucci M.,0.4720751790248265,20
19,Benchetrit E.,0.25,1
20,Bergs Z.,0.5479044832014356,43
21,Berrettini M.,0.6886406341290277,49
22,Blanch D.,0.07692307692307693,1
23,Blanchet U.,0.29411764705882354,2
24,Blockx A.,0.4347826086956522,1
25,Bolt A.,0.35375268639444535,4
26,Bonzi B.,0.5478994806792283,16
27,Borg L.,0.09065934065934066,2
28,Borges N.,0.5071291894635482,49
29,Boyer T.,0.42488304093567253,5
30,Broady L.,0.3840579710144928,2
31,Brooksby J.,0.27583954730551585,4
32,Broom C.,0.40750537278889076,2
33,Brouwer G.,0.5227016555125044,5
34,Bu Y.,0.4272655239057542,26
35,Bublik A.,0.4858568780731032,36
36,Burruchaga R.,0.3441196627037335,3
37,Buse I.,0.2222222222222222,1
38,Cachin P.,0.3064009395486097,9
39,Carballes Baena R.,0.44999203479856464,49
40,Carreno Busta P.,0.46736527290044805,18
41,Cazaux A.,0.4235044001584609,21
42,Cerundolo F.,0.5570855150532461,62
43,Cerundolo J.M.,0.3833333333333333,4
44,Chidekh C.,0.3125,1
45,Choinski J.,0.33768419872269684,4
46,Cilic M.,0.42081278150268636,15
47,Cobolli F.,0.456949790162337,49
48,Collarini A.,0.3802281368821293,1
49,Collignon R.,0.3970588235294118,2
50,Comesana F.,0.30507208282137804,17
51,Coria F.,0.3822151652465208,17
52,Coric B.,0.5596770037009037,22
53,Couacaud E.,0.6944444444444444,1
54,Cressy M.,0.5806573837264374,3
55,Damm M.,0.3333333333333333,1
56,Daniel T.,0.3695147443636643,21
57,Darderi L.,0.4506862352236823,43
58,Davidovich Fokina A.,0.54632234480287,45
59,De Jong J.,0.23755451350508386,7
60,De Minaur A.,0.7099327790685327,60
61,Diallo G.,0.47229213981485474,20
62,Diaz Acosta F.,0.4446270186712565,24
63,Dimitrov G.,0.6946324430056904,48
64,Djere L.,0.5214199804331212,26
65,Djokovic N.,0.8496039380908033,37
66,Djuric B.,0.2222222222222222,1
67,Dodig M.,0.28181818181818186,2
68,Dougaz A.,0.2037878787878788,4
69,Draper J.,0.6600788678578089,55
70,Droguet T.,0.4880952380952381,2
71,Duckworth J.,0.3885326887075235,21
72,Dzumhur D.,0.34402019133203776,12
73,Engel J.,0.2777777777777778,2
74,Etcheverry T.,0.5384322540821502,53
75,Eubanks C.,0.42893287759815235,25
76,Evans D.,0.4024107615969144,16
77,Fanselow S.,0.2857142857142857,1
78,Faria J.,0.41228156611788325,10
79,Fearnley J.,0.43795481996185853,8
80,Fery A.,0.5235602094240838,1
81,Ficovich J.P.,0.3802281368821293,1
